genreListID,genreList
1,Romance
2,"Adventure, Comedy, Mystery"
3,"Comedy, Horror, Thriller"
4,"Fantasy, Mystery"
5,Mystery
6,"Thriller, Mystery"
7,Action
8,"Romance, Crime"
9,Adventure
10,Action
11,"Fantasy, Mystery, Family"
12,"Action, Drama"
13,"Action, Comedy"
14,"Action, Sci-Fi"
15,"Horror, Crime"
16,"Adventure, Horror, Mystery"
17,"Adventure, Animation"
18,Action
19,"Sci-Fi, Thriller, Family"
20,"Action, Animation"
21,"Sci-Fi, Crime"
22,"Action, Drama"
23,Crime
24,Mystery
25,Crime
26,"Drama, Mystery"
27,Crime
28,"Thriller, Animation"
29,Adventure
30,Crime
31,Adventure
32,"Comedy, Drama"
33,"Comedy, Animation"
34,"Action, Romance, Mystery"
35,Animation
36,Romance
37,"Mystery, Family"
38,"Action, Thriller"
39,"Fantasy, Animation"
40,"Action, Thriller, Crime"
41,Thriller
42,"Drama, Mystery"
43,"Romance, Crime"
44,Thriller
45,Sci-Fi
46,"Drama, Romance"
47,"Comedy, Thriller, Family"
48,"Horror, Crime"
49,"Adventure, Sci-Fi"
50,Adventure
51,"Horror, Crime"
52,"Comedy, Fantasy"
53,"Thriller, Mystery"
54,Sci-Fi
55,Sci-Fi
56,"Action, Comedy, Sci-Fi"
57,"Horror, Fantasy"
58,"Action, Animation"
59,"Action, Comedy, Sci-Fi"
60,"Horror, Romance"
61,"Horror, Romance, Thriller"
62,"Adventure, Fantasy"
63,Action
64,"Action, Sci-Fi, Crime"
65,Sci-Fi
66,Thriller
67,"Drama, Horror"
68,Fantasy
69,Crime
70,"Adventure, Comedy, Romance"
71,Action
72,"Romance, Family"
73,"Horror, Fantasy, Crime"
74,"Comedy, Family"
75,"Adventure, Drama, Fantasy"
76,"Action, Adventure, Crime"
77,"Comedy, Thriller"
78,Animation
79,"Drama, Mystery, Crime"
80,Animation
81,"Horror, Thriller, Family"
82,"Sci-Fi, Thriller, Fantasy"
83,"Drama, Thriller, Crime"
84,Action
85,Crime
86,"Sci-Fi, Thriller, Animation"
87,"Drama, Fantasy"
88,Comedy
89,Action
90,"Thriller, Animation"
91,"Drama, Mystery"
92,"Adventure, Thriller, Animation"
93,Action
94,"Action, Adventure, Horror"
95,Animation
96,Thriller
97,"Romance, Sci-Fi"
98,"Adventure, Crime"
99,Romance
100,"Action, Comedy, Drama"
101,Crime
102,Animation
103,"Drama, Crime"
104,"Sci-Fi, Crime, Family"
105,"Action, Adventure, Animation"
106,"Action, Adventure, Mystery"
107,"Drama, Romance, Fantasy"
108,"Action, Crime"
109,Adventure
110,"Drama, Fantasy, Crime"
111,"Adventure, Fantasy"
112,"Action, Drama, Mystery"
113,"Comedy, Horror, Crime"
114,"Comedy, Drama"
115,"Comedy, Family"
116,"Adventure, Sci-Fi"
117,"Mystery, Crime, Family"
118,"Action, Sci-Fi, Mystery"
119,"Horror, Sci-Fi, Thriller"
120,"Drama, Mystery, Crime"
121,"Thriller, Crime, Family"
122,"Action, Drama"
123,Action
124,"Action, Thriller"
125,Drama
126,"Adventure, Drama, Sci-Fi"
127,"Adventure, Mystery, Animation"
128,"Thriller, Animation, Family"
129,"Thriller, Crime"
130,"Drama, Horror, Family"
131,"Drama, Family"
132,Fantasy
133,"Fantasy, Animation, Family"
134,"Action, Adventure"
135,"Romance, Thriller, Crime"
136,"Fantasy, Family"
137,Drama
138,Action
139,"Fantasy, Animation"
140,"Action, Mystery"
141,Horror
142,Thriller
143,"Action, Thriller, Mystery"
144,"Adventure, Fantasy, Crime"
145,"Sci-Fi, Fantasy, Animation"
146,"Horror, Family"
147,"Thriller, Fantasy, Mystery"
148,"Action, Adventure, Family"
149,Mystery
150,Comedy
151,"Drama, Crime, Family"
152,"Drama, Crime"
153,"Fantasy, Family"
154,"Comedy, Thriller"
155,Crime
156,"Action, Romance"
157,Crime
158,Family
159,"Comedy, Drama, Romance"
160,"Drama, Sci-Fi, Animation"
161,Romance
162,"Thriller, Fantasy"
163,"Adventure, Drama, Fantasy"
164,"Action, Drama, Mystery"
165,"Sci-Fi, Crime"
166,"Drama, Romance, Thriller"
167,"Comedy, Mystery"
168,"Horror, Thriller, Mystery"
169,"Sci-Fi, Fantasy"
170,"Comedy, Romance, Thriller"
171,"Adventure, Thriller, Mystery"
172,"Sci-Fi, Crime"
173,Family
174,Adventure
175,Action
176,"Fantasy, Animation"
177,"Comedy, Romance, Mystery"
178,"Comedy, Drama"
179,Crime
180,"Adventure, Thriller, Fantasy"
181,Mystery
182,Drama
183,"Action, Crime, Animation"
184,"Romance, Thriller"
185,"Drama, Romance, Sci-Fi"
186,"Action, Thriller, Mystery"
187,"Adventure, Family"
188,Drama
189,Family
190,Fantasy
191,"Mystery, Family"
192,"Drama, Crime"
193,"Thriller, Fantasy"
194,Horror
195,"Romance, Thriller, Family"
196,"Horror, Sci-Fi, Mystery"
197,"Comedy, Sci-Fi, Thriller"
198,"Horror, Fantasy"
199,Family
200,"Action, Horror, Mystery"
201,"Thriller, Fantasy, Mystery"
202,Crime
203,"Romance, Mystery"
204,"Adventure, Thriller, Crime"
205,Family
206,Comedy
207,"Mystery, Family"
208,Horror
209,"Romance, Sci-Fi, Family"
210,Fantasy
211,"Drama, Fantasy, Family"
212,"Action, Crime"
213,Crime
214,Adventure
215,"Action, Comedy"
216,"Romance, Thriller"
217,"Drama, Sci-Fi, Animation"
218,Crime
219,"Drama, Fantasy"
220,"Comedy, Horror, Crime"
221,"Comedy, Crime"
222,Drama
223,"Fantasy, Crime"
224,"Romance, Sci-Fi"
225,"Adventure, Drama, Mystery"
226,Comedy
227,"Horror, Family"
228,"Adventure, Horror, Romance"
229,"Action, Horror, Thriller"
230,Mystery
231,"Adventure, Crime, Family"
232,"Adventure, Animation, Family"
233,"Adventure, Sci-Fi"
234,"Drama, Sci-Fi, Fantasy"
235,Horror
236,"Action, Adventure"
237,"Action, Animation"
238,"Adventure, Horror"
239,Mystery
240,"Comedy, Horror, Romance"
241,"Comedy, Sci-Fi, Animation"
242,"Sci-Fi, Mystery"
243,Crime
244,"Fantasy, Mystery, Crime"
245,"Romance, Sci-Fi"
246,"Adventure, Drama, Fantasy"
