contentFactID,filmID,serieID,dateID,countryID,genreListID,countryListID,totalViews,averageRating,totalRatingsCount,totalWatchTime,peakViewDate
1501,1.0,,521,69,1,1,79,2.8481,79,6723.0,2022-04-15
1502,2.0,,1066,13,2,2,60,2.9,60,4626.0,2024-01-08
1503,3.0,,1270,161,3,3,71,2.7746,71,8482.0,2022-11-18
1504,4.0,,524,135,4,4,50,3.1,50,3119.0,2020-07-06
1505,5.0,,1384,133,5,5,52,3.0,52,5996.0,2023-09-12
1506,6.0,,568,134,6,6,26,3.4615,26,2541.0,2021-02-18
1507,7.0,,1778,188,7,7,111,2.8739,111,7223.0,2023-11-24
1508,8.0,,927,120,8,8,88,3.3409,88,9563.0,2021-11-25
1509,9.0,,1570,140,9,9,101,3.1584,101,7668.0,2023-05-06
1510,10.0,,518,187,10,10,53,2.6604,53,5946.0,2020-06-01
1511,11.0,,876,88,11,11,112,3.25,112,19820.0,2023-01-19
1512,12.0,,1791,1,12,12,58,2.5172,58,4365.0,2024-04-16
1513,13.0,,1468,129,13,13,66,3.0152,66,9192.0,2023-05-26
1514,14.0,,1744,164,14,14,64,2.9531,64,6690.0,2024-03-20
1515,15.0,,653,17,15,15,108,3.0926,108,12363.0,2021-09-13
1516,16.0,,469,141,16,16,42,3.0476,42,6291.0,2024-03-07
1517,17.0,,911,137,17,17,70,3.0429,70,10799.0,2024-03-02
1518,18.0,,1369,179,18,18,113,2.8407,113,15287.0,2022-10-04
1519,19.0,,1807,41,19,19,32,2.875,32,3359.0,2024-01-24
1520,20.0,,1873,141,20,20,96,2.9688,96,9585.0,2024-03-23
1521,21.0,,395,38,21,21,96,3.0729,96,10248.0,2024-01-07
1522,22.0,,877,33,22,22,108,2.9444,108,9550.0,2022-07-26
1523,23.0,,1289,85,23,23,89,2.7865,89,8060.0,2022-09-26
1524,24.0,,1177,84,24,24,78,3.1154,78,7232.0,2022-06-04
1525,25.0,,1683,109,25,25,69,2.9275,69,8041.0,2024-04-08
1526,26.0,,1068,165,26,26,94,3.0106,94,9716.0,2022-01-04
1527,27.0,,966,139,27,27,102,3.0098,102,8245.0,2021-11-07
1528,28.0,,388,9,28,28,96,2.9896,96,7398.0,2020-02-12
1529,29.0,,1064,153,29,29,30,2.9,30,4264.0,2022-01-07
1530,30.0,,1873,60,30,30,93,3.0323,93,11698.0,2024-03-16
1531,31.0,,881,84,31,31,42,3.2143,42,5725.0,2023-07-23
1532,32.0,,692,35,32,32,71,2.7324,71,12604.0,2020-12-07
1533,33.0,,1023,39,33,33,44,2.6591,44,7689.0,2021-11-08
1534,34.0,,435,166,34,34,96,2.7708,96,10962.0,2023-03-18
1535,35.0,,1034,179,35,35,52,2.8654,52,4932.0,2021-12-23
1536,36.0,,1314,86,36,36,92,3.2065,92,12726.0,2022-12-16
1537,37.0,,458,169,37,37,41,3.0732,41,3931.0,2024-08-03
1538,38.0,,671,161,38,38,101,3.0297,101,16165.0,2021-04-24
1539,39.0,,1156,28,39,39,98,2.7653,98,7379.0,2023-07-05
1540,40.0,,1876,122,40,40,71,3.0704,71,8166.0,2024-03-10
1541,41.0,,1811,95,41,41,46,3.2826,46,2992.0,2024-01-02
1542,42.0,,1569,188,42,42,77,2.9481,77,7833.0,2023-04-20
1543,43.0,,573,118,43,43,78,2.9872,78,13547.0,2021-05-31
1544,44.0,,1820,60,44,44,37,3.3243,37,5674.0,2024-01-12
1545,45.0,,570,193,45,45,46,3.0217,46,7120.0,2024-03-14
1546,46.0,,1613,26,46,46,66,3.4242,66,6197.0,2023-06-16
1547,47.0,,819,105,47,47,33,2.9091,33,4694.0,2022-12-31
1548,48.0,,1375,158,48,48,83,3.0361,83,14499.0,2023-04-03
1549,49.0,,972,149,49,49,99,2.9899,99,6397.0,2023-01-12
1550,50.0,,1275,178,50,50,45,3.3333,45,3624.0,2023-10-24
1551,51.0,,1207,112,51,51,100,3.01,100,8161.0,2022-06-18
1552,52.0,,752,172,52,52,27,3.0741,27,2713.0,2021-03-29
1553,53.0,,1864,178,53,53,40,2.85,40,5416.0,2024-03-28
1554,54.0,,858,49,54,54,24,3.5833,24,3705.0,2021-05-29
1555,55.0,,591,186,55,55,79,3.1392,79,9973.0,2021-04-30
1556,56.0,,620,188,56,56,33,2.9697,33,5945.0,2024-07-17
1557,57.0,,898,5,57,57,48,2.9375,48,7205.0,2021-08-02
1558,58.0,,1389,10,58,58,54,2.7778,54,6155.0,2024-04-19
1559,59.0,,759,106,59,59,70,3.2714,70,11862.0,2021-02-23
1560,60.0,,837,55,60,60,102,3.2059,102,7764.0,2022-03-04
1561,61.0,,1045,31,61,61,46,3.1522,46,3923.0,2021-12-02
1562,62.0,,616,84,62,62,29,2.7931,29,4233.0,2020-12-01
1563,63.0,,851,12,63,63,83,3.2651,83,13399.0,2021-05-05
1564,64.0,,1194,148,64,64,51,2.7843,51,3983.0,2022-04-12
1565,65.0,,1538,48,65,65,35,2.9714,35,5639.0,2023-03-21
1566,66.0,,389,148,66,66,91,3.1209,91,13022.0,2023-01-28
1567,67.0,,586,142,67,67,23,2.6957,23,3935.0,2020-11-28
1568,68.0,,1802,6,68,68,94,3.0213,94,9344.0,2024-02-19
1569,69.0,,1451,36,69,69,110,2.8091,110,17341.0,2022-12-22
1570,70.0,,411,47,70,70,63,3.0476,63,8372.0,2020-03-31
1571,71.0,,1135,124,71,71,86,3.0233,86,11594.0,2022-04-08
1572,72.0,,378,82,72,72,73,3.1507,73,6096.0,2022-07-13
1573,73.0,,526,97,73,73,46,3.1957,46,8080.0,2020-06-30
1574,74.0,,564,169,74,74,55,3.0,55,8333.0,2022-02-17
1575,75.0,,1769,20,75,75,83,3.1687,83,7950.0,2023-12-05
1576,76.0,,1587,164,76,76,93,3.2903,93,13465.0,2024-04-08
1577,77.0,,456,29,77,77,51,2.7647,51,6465.0,2020-05-05
1578,78.0,,1054,152,78,78,72,3.125,72,6930.0,2022-08-19
1579,79.0,,721,96,79,79,66,3.0909,66,5373.0,2024-03-14
1580,80.0,,756,181,80,80,80,2.9875,80,7542.0,2023-06-28
1581,81.0,,1485,52,81,81,56,3.1071,56,4878.0,2023-01-30
1582,82.0,,1022,8,82,82,86,2.9186,86,11038.0,2022-05-27
1583,83.0,,1634,122,83,83,103,2.8252,103,16800.0,2023-12-26
1584,84.0,,395,113,84,84,116,2.9569,116,17336.0,2022-02-13
1585,85.0,,1758,138,85,85,74,3.0405,74,10431.0,2023-12-03
1586,86.0,,1763,161,86,86,41,2.9268,41,3071.0,2023-11-18
1587,87.0,,936,148,87,87,82,2.9512,82,12757.0,2022-01-09
1588,88.0,,662,14,88,88,110,3.0273,110,15370.0,2024-03-28
1589,89.0,,572,57,89,89,36,3.0556,36,5091.0,2024-02-19
1590,90.0,,1325,134,90,90,71,3.2254,71,12160.0,2023-05-03
1591,91.0,,891,158,91,91,83,3.0241,83,12425.0,2024-01-25
1592,92.0,,1888,5,92,92,75,3.1467,75,7779.0,2024-04-19
1593,93.0,,641,60,93,93,106,3.0943,106,11034.0,2021-04-08
1594,94.0,,488,142,94,94,45,3.2444,45,7714.0,2020-06-18
1595,95.0,,638,25,95,95,71,2.9296,71,10313.0,2024-01-18
1596,96.0,,1094,140,96,96,87,2.9885,87,11571.0,2022-01-09
1597,97.0,,922,147,97,97,87,3.1149,87,11870.0,2021-12-26
1598,98.0,,809,18,98,98,34,2.8824,34,4747.0,2024-05-08
1599,99.0,,791,98,99,99,73,2.8767,73,10123.0,2021-09-02
1600,100.0,,1416,123,100,100,90,3.1222,90,9548.0,2022-12-31
1601,101.0,,392,102,101,101,22,2.5909,22,2800.0,2021-01-31
1602,102.0,,1317,175,102,102,44,3.0,44,7011.0,2023-10-16
1603,103.0,,846,129,103,103,53,3.0755,53,9256.0,2024-04-21
1604,104.0,,441,25,104,104,117,3.0256,117,9834.0,2020-09-28
1605,105.0,,1478,194,105,105,107,2.9439,107,11743.0,2023-01-19
1606,106.0,,862,115,106,106,25,3.12,25,4187.0,2021-06-10
1607,107.0,,751,115,107,107,82,2.9024,82,10198.0,2022-12-06
1608,108.0,,579,134,108,108,36,3.0278,36,4299.0,2020-09-19
