genreListID,serieID,filmID,genreList
1,,1,['Romance']
2,,2,"['Adventure', 'Comedy', 'Mystery']"
3,,3,"['Comedy', 'Horror', 'Thriller']"
4,,4,"['Fantasy', 'Mystery']"
5,,5,['Mystery']
6,,6,"['Thriller', 'Mystery']"
7,,7,['Action']
8,,8,"['Romance', 'Crime']"
9,,9,['Adventure']
10,,10,['Action']
11,,11,"['Fantasy', 'Mystery', 'Family']"
12,,12,"['Action', 'Drama']"
13,,13,"['Action', 'Comedy']"
14,,14,"['Action', 'Sci-Fi']"
15,,15,"['Horror', 'Crime']"
16,,16,"['Adventure', 'Horror', 'Mystery']"
17,,17,"['Adventure', 'Animation']"
18,,18,['Action']
19,,19,"['Sci-Fi', 'Thriller', 'Family']"
20,,20,"['Action', 'Animation']"
21,,21,"['Sci-Fi', 'Crime']"
22,,22,"['Action', 'Drama']"
23,,23,['Crime']
24,,24,['Mystery']
25,,25,['Crime']
26,,26,"['Drama', 'Mystery']"
27,,27,['Crime']
28,,28,"['Thriller', 'Animation']"
29,,29,['Adventure']
30,,30,['Crime']
31,,31,['Adventure']
32,,32,"['Comedy', 'Drama']"
33,,33,"['Comedy', 'Animation']"
34,,34,"['Action', 'Romance', 'Mystery']"
35,,35,['Animation']
36,,36,['Romance']
37,,37,"['Mystery', 'Family']"
38,,38,"['Action', 'Thriller']"
39,,39,"['Fantasy', 'Animation']"
40,,40,"['Action', 'Thriller', 'Crime']"
41,,41,['Thriller']
42,,42,"['Drama', 'Mystery']"
43,,43,"['Romance', 'Crime']"
44,,44,['Thriller']
45,,45,['Sci-Fi']
46,,46,"['Drama', 'Romance']"
47,,47,"['Comedy', 'Thriller', 'Family']"
48,,48,"['Horror', 'Crime']"
49,,49,"['Adventure', 'Sci-Fi']"
50,,50,['Adventure']
51,,51,"['Horror', 'Crime']"
52,,52,"['Comedy', 'Fantasy']"
53,,53,"['Thriller', 'Mystery']"
54,,54,['Sci-Fi']
55,,55,['Sci-Fi']
56,,56,"['Action', 'Comedy', 'Sci-Fi']"
57,,57,"['Horror', 'Fantasy']"
58,,58,"['Action', 'Animation']"
59,,59,"['Action', 'Comedy', 'Sci-Fi']"
60,,60,"['Horror', 'Romance']"
61,,61,"['Horror', 'Romance', 'Thriller']"
62,,62,"['Adventure', 'Fantasy']"
63,,63,['Action']
64,,64,"['Action', 'Sci-Fi', 'Crime']"
65,,65,['Sci-Fi']
66,,66,['Thriller']
67,,67,"['Drama', 'Horror']"
68,,68,['Fantasy']
69,,69,['Crime']
70,,70,"['Adventure', 'Comedy', 'Romance']"
71,,71,['Action']
72,,72,"['Romance', 'Family']"
73,,73,"['Horror', 'Fantasy', 'Crime']"
74,,74,"['Comedy', 'Family']"
75,,75,"['Adventure', 'Drama', 'Fantasy']"
76,,76,"['Action', 'Adventure', 'Crime']"
77,,77,"['Comedy', 'Thriller']"
78,,78,['Animation']
79,,79,"['Drama', 'Mystery', 'Crime']"
80,,80,['Animation']
81,,81,"['Horror', 'Thriller', 'Family']"
82,,82,"['Sci-Fi', 'Thriller', 'Fantasy']"
83,,83,"['Drama', 'Thriller', 'Crime']"
84,,84,['Action']
85,,85,['Crime']
86,,86,"['Sci-Fi', 'Thriller', 'Animation']"
87,,87,"['Drama', 'Fantasy']"
88,,88,['Comedy']
89,,89,['Action']
90,,90,"['Thriller', 'Animation']"
91,,91,"['Drama', 'Mystery']"
92,,92,"['Adventure', 'Thriller', 'Animation']"
93,,93,['Action']
94,,94,"['Action', 'Adventure', 'Horror']"
95,,95,['Animation']
96,,96,['Thriller']
97,,97,"['Romance', 'Sci-Fi']"
98,,98,"['Adventure', 'Crime']"
99,,99,['Romance']
