serieInCountryID,serieID,countryID
1477,1,72
1478,1,16
1479,1,71
1480,1,58
1481,1,145
1482,2,50
1483,3,67
1484,3,180
1485,4,178
1486,5,161
1487,5,38
1488,5,39
1489,5,135
1490,5,169
1491,6,130
1492,6,132
1493,6,118
1494,6,113
1495,7,176
1496,7,116
1497,7,23
1498,7,111
1499,7,133
1500,8,18
1501,9,87
1502,9,149
1503,9,80
1504,9,73
1505,10,192
1506,10,88
1507,10,98
1508,10,108
1509,11,42
1510,11,172
1511,11,151
1512,11,12
1513,12,142
1514,12,88
1515,12,78
1516,13,134
1517,13,144
1518,13,17
1519,13,110
1520,14,21
1521,14,136
1522,15,142
1523,15,7
1524,15,195
1525,15,87
1526,15,109
1527,16,160
1528,17,186
1529,17,147
1530,17,94
1531,18,160
1532,18,57
1533,19,44
1534,20,142
1535,20,135
1536,21,161
1537,21,85
1538,22,168
1539,22,138
1540,22,18
1541,22,107
1542,23,184
1543,23,177
1544,24,119
1545,24,14
1546,24,11
1547,25,125
1548,26,149
1549,26,123
1550,26,76
1551,26,104
1552,26,38
1553,27,180
1554,28,193
1555,28,156
1556,29,72
1557,30,158
1558,30,16
1559,30,87
1560,30,120
1561,30,176
1562,31,46
1563,31,30
1564,31,50
1565,31,117
1566,31,57
1567,32,139
1568,33,62
1569,34,87
1570,34,71
1571,34,143
1572,35,50
1573,35,165
1574,35,96
1575,36,57
1576,36,23
1577,37,46
1578,37,182
1579,37,189
1580,38,142
1581,39,35
1582,40,61
1583,41,127
1584,41,92
1585,41,5
1586,41,50
1587,41,180
1588,42,46
1589,42,53
1590,43,117
1591,43,40
1592,43,122
1593,43,83
1594,43,136
1595,44,144
1596,44,134
1597,45,76
1598,46,14
1599,46,186
1600,46,7
1601,46,190
1602,46,137
1603,47,27
1604,47,162
1605,47,166
1606,48,1
1607,48,150
1608,49,87
1609,49,88
1610,49,105
1611,49,156
1612,50,26
1613,50,144
1614,50,175
1615,50,13
1616,51,150
1617,51,65
1618,51,32
1619,51,89
1620,52,147
1621,52,163
1622,52,52
1623,52,103
