filmInCountryID,filmID,countryID
1,1,8
2,1,143
3,1,50
4,1,109
5,1,120
6,2,147
7,2,17
8,3,89
9,3,179
10,3,145
11,4,39
12,4,172
13,4,68
14,4,14
15,5,46
16,5,131
17,5,11
18,5,184
19,6,150
20,6,70
21,6,84
22,7,131
23,7,136
24,7,8
25,8,81
26,9,93
27,9,189
28,10,182
29,11,71
30,11,180
31,11,145
32,12,34
33,12,20
34,13,74
35,13,59
36,13,64
37,14,118
38,14,89
39,15,32
40,16,126
41,16,74
42,16,97
43,16,154
44,16,129
45,17,41
46,18,92
47,18,104
48,18,25
49,18,144
50,19,187
51,19,26
52,19,166
53,20,154
54,20,185
55,20,123
56,21,189
57,21,141
58,21,186
59,22,171
60,22,106
61,22,72
62,22,152
63,23,158
64,23,27
65,23,125
66,24,14
67,24,89
68,25,20
69,26,138
70,27,194
71,28,40
72,28,164
73,29,113
74,29,187
75,29,55
76,29,139
77,29,146
78,30,162
79,30,120
80,30,127
81,30,17
82,31,98
83,31,48
84,31,22
85,32,81
86,32,69
87,33,52
88,33,67
89,33,64
90,33,179
91,34,110
92,35,138
93,35,130
94,35,17
95,35,149
96,35,146
97,36,26
98,37,130
99,37,54
100,38,167
101,38,33
102,39,5
103,39,98
104,40,140
105,40,54
106,40,88
107,41,178
108,41,192
109,41,83
110,42,113
111,42,163
112,42,45
113,43,47
114,43,155
115,44,26
116,44,85
117,44,144
118,44,107
119,45,115
120,45,173
121,45,184
122,46,4
123,46,178
124,47,115
125,47,138
126,47,30
127,48,167
128,48,155
129,48,159
130,48,136
131,49,103
132,49,85
133,50,44
134,50,165
135,50,161
136,51,64
137,52,84
138,52,160
139,52,25
140,52,157
141,53,189
142,53,154
143,53,184
144,54,67
145,54,30
146,54,13
147,54,76
148,54,177
149,55,77
150,55,10
151,55,78
152,56,156
153,56,72
154,56,77
155,57,6
156,58,95
157,58,194
158,58,110
159,58,22
160,58,128
161,59,154
162,59,91
163,59,18
164,59,38
165,60,132
166,60,32
167,61,24
168,61,25
169,61,146
170,62,104
171,62,2
172,62,34
173,62,14
174,62,157
175,63,31
176,63,18
177,63,61
178,63,145
179,63,75
180,64,118
181,65,162
182,65,169
183,66,45
184,67,84
185,67,114
186,68,61
187,68,5
188,68,100
189,69,191
190,69,109
191,69,46
192,70,82
193,70,130
194,70,104
195,70,189
196,70,126
197,71,129
198,71,71
199,71,43
200,72,127
201,72,12
202,72,93
203,72,56
204,72,73
205,73,94
206,73,19
207,74,164
208,74,98
209,74,194
210,74,119
211,75,155
212,75,82
213,76,69
214,76,164
215,76,48
216,76,148
217,76,65
218,77,178
219,77,184
220,77,189
221,78,194
222,79,53
223,79,145
224,79,171
225,79,108
226,79,122
227,80,151
228,80,89
229,81,163
230,81,187
231,81,145
232,82,108
233,82,142
234,82,185
235,82,170
236,82,49
237,83,16
238,83,105
239,83,34
240,83,62
241,84,80
242,84,98
243,84,182
244,84,120
245,85,125
246,85,65
247,85,177
248,86,87
249,86,119
250,86,78
251,86,162
252,87,180
253,87,81
254,87,87
255,87,99
256,87,32
257,88,169
258,88,77
259,88,174
260,88,132
261,88,168
262,89,181
263,89,107
264,89,190
265,89,165
266,90,134
267,90,123
268,90,168
269,90,57
270,90,171
271,91,145
272,91,86
273,91,167
274,91,176
275,91,4
276,92,135
277,92,93
278,92,60
279,92,5
280,93,32
281,94,83
282,94,100
283,95,30
284,95,61
285,95,179
286,96,31
287,96,74
288,96,126
289,96,22
290,97,152
291,97,189
292,98,147
293,98,152
294,98,109
295,98,121
296,99,105
297,99,153
298,99,131
299,99,108
300,100,16
301,100,194
302,100,34
303,100,173
304,100,7
305,101,16
306,101,47
307,101,100
308,101,91
309,101,37
310,102,61
311,103,8
312,103,183
313,103,99
314,104,128
315,104,132
316,104,178
317,104,150
318,105,53
319,106,149
320,107,156
321,107,147
322,107,46
323,107,130
324,107,61
325,108,32
326,108,1
327,108,133
328,109,20
329,109,45
330,109,35
331,110,1
332,110,64
333,110,83
334,110,9
335,110,138
336,111,149
337,111,24
338,111,93
339,112,55
340,112,56
341,112,139
342,113,169
343,113,82
344,113,113
345,113,46
346,114,33
347,114,195
348,114,19
349,114,127
350,114,168
351,115,191
352,115,85
353,115,142
354,116,64
355,116,50
356,117,136
357,118,117
358,119,15
359,119,123
360,119,86
361,119,90
362,120,7
363,120,159
364,120,107
365,120,156
366,120,49
367,121,86
368,121,87
369,121,188
370,121,112
371,121,65
372,122,189
373,123,45
374,123,137
375,123,135
376,123,51
377,124,147
378,124,99
379,125,185
380,125,94
381,125,28
382,126,19
383,127,167
384,128,98
385,128,74
386,128,190
387,128,185
388,129,109
389,130,11
390,130,17
391,130,94
392,131,26
393,131,184
394,131,121
395,131,139
396,132,171
397,132,115
398,133,94
399,133,104
400,133,73
401,133,179
402,134,18
403,134,124
404,134,71
405,135,187
406,135,10
407,135,96
408,135,111
409,135,51
410,136,154
411,136,122
412,136,120
413,136,195
414,136,173
415,137,47
416,138,33
417,138,141
418,138,27
419,139,97
420,140,124
421,140,186
422,140,128
423,140,195
424,141,145
425,141,76
426,141,31
427,141,99
428,141,101
429,142,43
430,142,165
431,143,90
432,143,104
433,144,140
434,144,3
435,144,160
436,144,161
437,144,186
438,145,46
439,146,77
440,146,176
441,146,161
442,147,158
443,147,177
444,147,54
445,148,129
446,149,100
447,150,83
448,150,128
449,151,122
450,151,38
451,151,147
452,152,150
453,152,6
454,152,8
455,152,92
456,152,44
457,153,42
458,153,130
459,153,73
460,153,160
461,153,21
462,154,161
463,154,62
464,154,158
465,154,104
466,154,102
467,155,21
468,155,42
469,155,128
470,155,123
471,155,62
472,156,160
473,156,148
474,156,120
475,156,60
476,156,6
477,157,182
478,157,79
479,157,125
480,157,123
481,158,190
482,158,1
483,159,148
484,159,133
485,159,99
486,159,25
487,160,143
488,160,43
489,160,115
490,160,16
491,161,160
492,162,143
493,162,115
494,162,181
495,163,151
496,163,156
497,163,4
498,163,29
499,164,66
500,164,43
501,164,144
502,165,107
503,166,117
504,166,102
505,166,176
506,166,194
507,166,168
508,167,51
509,167,86
510,167,195
511,168,47
512,168,22
513,168,90
514,168,4
515,168,7
516,169,113
517,170,80
518,170,163
519,170,37
520,171,59
521,171,51
522,172,115
523,172,77
524,172,32
525,173,168
526,173,78
527,173,119
528,173,126
529,174,104
530,174,51
531,174,120
532,174,60
533,175,14
534,175,134
535,175,158
536,175,30
537,176,70
538,176,19
539,176,46
540,177,43
541,177,128
542,177,152
543,177,151
544,177,109
545,178,186
546,178,53
547,178,187
548,178,61
549,179,91
550,179,193
551,179,90
552,179,159
553,180,98
554,181,115
555,181,124
556,181,27
557,181,148
558,181,106
559,182,31
560,182,186
561,183,163
562,183,99
563,184,123
564,185,125
565,185,148
566,185,119
567,186,100
568,186,79
569,187,99
570,187,131
571,188,98
572,188,30
573,189,98
574,189,137
575,189,113
576,189,171
577,189,88
578,190,164
579,190,147
580,190,120
581,190,48
582,191,158
583,192,167
584,192,34
585,193,78
586,194,74
587,194,37
588,195,164
589,196,107
590,196,181
591,196,136
592,196,22
593,197,82
594,197,156
595,197,26
596,198,16
597,198,172
598,198,57
599,198,44
600,199,195
601,199,85
602,199,18
603,199,140
604,199,186
605,200,146
606,200,159
607,200,142
608,200,115
609,201,69
610,201,73
611,201,170
612,202,48
613,202,144
614,202,19
615,203,177
616,203,68
617,203,35
618,204,98
619,204,114
620,204,117
621,204,97
622,204,7
623,205,119
624,206,77
625,206,3
626,207,182
627,207,143
628,208,151
629,208,61
630,208,191
631,209,104
632,209,109
633,209,130
634,210,132
635,210,142
636,210,194
637,210,114
638,210,36
639,211,74
640,211,146
641,212,70
642,212,41
643,212,185
644,212,85
645,213,100
646,213,120
647,213,155
648,214,62
649,214,191
650,214,163
651,214,133
652,214,172
653,215,25
654,215,107
655,215,139
656,216,68
657,216,72
658,217,101
659,217,49
660,218,60
661,219,20
662,219,19
663,219,69
664,219,108
665,219,66
666,220,112
667,221,182
668,221,87
669,221,166
670,221,173
671,221,83
672,222,184
673,222,102
674,222,126
675,222,29
676,223,50
677,224,87
678,224,45
679,224,181
680,225,156
681,225,182
682,225,34
683,225,52
684,226,16
685,227,86
686,227,184
687,228,101
688,228,174
689,228,62
690,228,44
691,228,113
692,229,56
693,229,193
694,229,62
695,229,92
696,230,171
697,230,175
698,230,177
699,231,29
700,232,185
701,232,34
702,233,20
703,233,78
704,234,28
705,234,13
706,234,24
707,234,133
708,235,120
709,235,123
710,235,33
711,235,106
712,236,149
713,236,31
714,236,116
715,237,102
716,237,148
717,238,80
718,239,174
719,239,180
720,239,13
721,239,56
722,240,191
723,240,70
724,240,100
725,240,45
726,240,16
727,241,47
728,241,171
729,241,132
730,241,115
731,241,43
732,242,64
733,242,92
734,242,104
735,243,77
736,244,119
737,244,10
738,244,34
739,244,11
740,244,97
741,245,172
742,245,71
743,245,174
744,245,82
745,245,125
746,246,168
747,246,144
748,246,3
749,246,184
750,247,118
751,247,96
752,247,144
753,247,131
754,247,109
755,248,117
756,248,85
757,248,155
758,248,76
759,249,165
760,249,57
761,249,172
762,249,110
763,249,36
764,250,66
765,250,140
766,250,81
767,250,73
768,251,139
769,252,91
770,252,61
771,252,183
772,252,160
773,252,152
774,253,80
775,254,29
776,254,114
777,254,56
778,254,190
779,255,105
780,255,20
781,255,11
782,255,183
783,255,100
784,256,20
785,256,77
786,257,47
787,257,193
788,257,105
789,257,7
790,258,188
791,259,165
792,259,82
793,259,47
794,259,50
795,259,141
796,260,132
797,260,117
798,260,19
799,261,150
800,262,118
801,262,126
802,262,44
803,262,40
804,262,119
805,263,115
806,263,137
807,264,13
808,265,103
809,266,95
810,266,169
811,266,157
812,266,96
813,267,4
814,267,157
815,267,186
816,268,147
817,268,10
818,268,84
819,268,160
820,268,59
821,269,162
822,269,17
823,269,188
824,270,114
825,270,169
826,270,81
827,271,168
828,271,65
829,271,158
830,272,157
831,273,12
832,273,187
833,273,88
834,273,123
835,274,14
836,274,81
837,274,24
838,274,123
839,274,116
840,275,91
841,276,97
842,276,38
843,276,114
844,277,9
845,277,60
846,277,75
847,278,90
848,278,133
849,278,166
850,278,69
851,279,183
852,279,156
853,279,104
854,279,91
855,279,51
856,280,130
857,280,90
858,280,185
859,280,163
860,280,24
861,281,172
862,281,180
863,281,98
864,281,174
865,281,134
866,282,39
867,283,135
868,283,46
869,283,181
870,283,118
871,283,122
872,284,117
873,284,142
874,284,183
875,285,71
876,285,103
877,286,150
878,287,74
879,287,2
880,287,15
881,288,195
882,288,121
883,288,118
884,288,114
885,289,133
886,290,59
887,291,127
888,291,55
889,292,100
890,292,103
891,293,55
892,293,101
893,293,147
894,293,21
895,294,52
896,294,136
897,295,147
898,295,95
899,295,15
900,296,168
901,296,78
902,296,176
903,297,91
904,297,101
905,297,35
906,298,87
907,298,54
908,298,188
909,298,13
910,298,119
911,299,166
912,299,153
913,299,106
914,299,80
915,300,119
916,300,52
917,300,189
918,300,65
919,300,188
920,301,7
921,301,122
922,301,191
923,301,44
924,301,29
925,302,120
926,302,169
927,303,184
928,303,128
929,303,36
930,303,163
931,303,9
932,304,190
933,305,80
934,305,97
935,305,90
936,305,181
937,305,176
938,306,10
939,306,133
940,307,144
941,307,126
942,307,10
943,308,128
944,309,79
945,310,158
946,310,143
947,310,64
948,310,57
949,311,60
950,311,22
951,312,102
952,312,163
953,312,155
954,313,81
955,313,53
956,313,31
957,314,67
958,314,74
959,314,48
960,315,28
961,315,5
962,316,134
963,316,142
964,316,12
965,317,35
966,317,23
967,317,174
968,317,150
969,318,172
970,319,122
971,320,154
972,320,57
973,320,84
974,320,65
975,320,72
976,321,27
977,322,69
978,322,24
979,322,113
980,322,111
981,322,101
982,323,139
983,323,39
984,323,70
985,323,194
986,323,36
987,324,4
988,324,177
989,324,34
990,325,68
991,325,174
992,325,161
993,325,36
994,325,96
995,326,49
996,326,181
997,327,11
998,328,1
999,328,101
1000,328,80
1001,329,36
1002,329,168
1003,329,137
1004,329,140
1005,329,191
1006,330,95
1007,330,120
1008,330,173
1009,330,66
1010,331,193
